,summary,config,name
0,"{'_runtime': 1.389412, '_step': 201, '_timestamp': 1728681136.60179, '_wandb': {'runtime': 1}, 'epoch': 199, 'mae_train': 0.1154822391725624, 'mae_val': 0.1873417610982644, 'mse_train': 0.02791242106500567, 'mse_val': 0.055653951902691824, 'r2_train': 0.24872109117197727, 'r2_val': -0.13691762105013372, 'rmse_train': 0.16707010823305787, 'rmse_val': 0.23591089822789413, 'train_loss': 0.013956210532502835, 'train_mse': 0.02791242106500567, 'train_r_squared': 0.24872109117197727, 'train_rmse': 0.16707010823305787, 'val_loss': 0.027826975951345912, 'val_mse': 0.055653951902691824, 'val_r_squared': -0.13691762105013372, 'val_rmse': 0.23591089822789413}","{'l_r': 0.001, 'optimizer': 'mini_batch_gradient_descent', 'no_of_epochs': 200, 'neurons_per_layer': [8], 'activation_function': 'relu'}",l_r_0.001_act_relu_opt_mini_batch_gradient_descent_hl_1_neurons_[8]_epochs_200
1,"{'_runtime': 1.662116, '_step': 73, '_timestamp': 1728681152.23132, '_wandb': {'runtime': 1}, 'epoch': 71, 'mae_train': 0.32454464572172614, 'mae_val': 0.3916458356909438, 'mse_train': 0.15824822523306695, 'mse_val': 0.2649170756946731, 'r2_train': -3.2593422369270044, 'r2_val': -4.411814995653135, 'rmse_train': 0.3978042549207675, 'rmse_val': 0.5147009575420208, 'train_loss': 0.079994779677991, 'train_mse': 0.159989559355982, 'train_r_squared': -3.306211248995928, 'train_rmse': 0.39998694898206616, 'val_loss': 0.13239486590027594, 'val_mse': 0.2647897318005519, 'val_r_squared': -4.409213571815116, 'val_rmse': 0.5145772359914028}","{'l_r': 0.001, 'optimizer': 'batch_gradient_descent', 'no_of_epochs': 200, 'neurons_per_layer': [8], 'activation_function': 'relu'}",l_r_0.001_act_relu_opt_batch_gradient_descent_hl_1_neurons_[8]_epochs_200
2,"{'_runtime': 0.680972, '_step': 7, '_timestamp': 1728681168.084623, '_wandb': {'runtime': 0}, 'epoch': 5, 'mae_train': 0.12976684572466385, 'mae_val': 0.20363852617225267, 'mse_train': 0.02961860259476188, 'mse_val': 0.06053731345430311, 'r2_train': 0.20279823141887587, 'r2_val': -0.236676570921168, 'rmse_train': 0.17210055954226844, 'rmse_val': 0.2460433162154646, 'train_loss': 0.015003862981375756, 'train_mse': 0.030007725962751513, 'train_r_squared': 0.1923247515791335, 'train_rmse': 0.173227382254514, 'val_loss': 0.030206191546398992, 'val_mse': 0.060412383092797985, 'val_r_squared': -0.2341244515380254, 'val_rmse': 0.2457893063027722}","{'l_r': 0.001, 'optimizer': 'sgd', 'no_of_epochs': 200, 'neurons_per_layer': [8], 'activation_function': 'relu'}",l_r_0.001_act_relu_opt_sgd_hl_1_neurons_[8]_epochs_200
3,"{'_runtime': 1.466468, '_step': 30, '_timestamp': 1728681183.550237, '_wandb': {'runtime': 1}, 'epoch': 28, 'mae_train': 0.1611552025403701, 'mae_val': 0.24859918000700537, 'mse_train': 0.0408478210994343, 'mse_val': 0.11440769922281271, 'r2_train': -0.09944266002992984, 'r2_val': -1.337158903965061, 'rmse_train': 0.2021084389614503, 'rmse_val': 0.3382420719289851, 'train_loss': 0.020552577737475992, 'train_mse': 0.041105155474951985, 'train_r_squared': -0.10636896314038435, 'train_rmse': 0.20274406396970537, 'val_loss': 0.05712706525945215, 'val_mse': 0.1142541305189043, 'val_r_squared': -1.3340217509050127, 'val_rmse': 0.33801498564250715}","{'l_r': 0.001, 'optimizer': 'mini_batch_gradient_descent', 'no_of_epochs': 400, 'neurons_per_layer': [8], 'activation_function': 'relu'}",l_r_0.001_act_relu_opt_mini_batch_gradient_descent_hl_1_neurons_[8]_epochs_400
4,"{'_runtime': 2.171529, '_step': 367, '_timestamp': 1728681191.112535, '_wandb': {'runtime': 2}, 'epoch': 365, 'mae_train': 0.1947431819475289, 'mae_val': 0.17470327730172353, 'mse_train': 0.08774108876631666, 'mse_val': 0.056303722048019575, 'r2_train': -1.3616020005653948, 'r2_val': -0.15019134380655297, 'rmse_train': 0.2962112232281496, 'rmse_val': 0.23728405350553916, 'train_loss': 0.04410724745213657, 'train_mse': 0.08821449490427315, 'train_r_squared': -1.374343999760955, 'train_rmse': 0.2970092505365332, 'val_loss': 0.028142710517970463, 'val_mse': 0.05628542103594093, 'val_r_squared': -0.14981748458534905, 'val_rmse': 0.23724548686105904}","{'l_r': 0.001, 'optimizer': 'batch_gradient_descent', 'no_of_epochs': 400, 'neurons_per_layer': [8], 'activation_function': 'relu'}",l_r_0.001_act_relu_opt_batch_gradient_descent_hl_1_neurons_[8]_epochs_400
5,"{'_runtime': 0.531151, '_step': 6, '_timestamp': 1728681200.985574, '_wandb': {'runtime': 0}, 'epoch': 4, 'mae_train': 0.20618273758344588, 'mae_val': 0.4289394946604067, 'mse_train': 0.06769272453595052, 'mse_val': 0.2786553449227492, 'r2_train': -0.8219887162967778, 'r2_val': -4.692464973491906, 'rmse_train': 0.260178255309606, 'rmse_val': 0.5278781534812264, 'train_loss': 0.03469772569470756, 'train_mse': 0.06939545138941512, 'train_r_squared': -0.8678185914453314, 'train_rmse': 0.263430164160096, 'val_loss': 0.14391088260481155, 'val_mse': 0.2878217652096231, 'val_r_squared': -4.879719685687723, 'val_rmse': 0.5364902284381544}","{'l_r': 0.001, 'optimizer': 'sgd', 'no_of_epochs': 400, 'neurons_per_layer': [8], 'activation_function': 'relu'}",l_r_0.001_act_relu_opt_sgd_hl_1_neurons_[8]_epochs_400
6,"{'_runtime': 0.599397, '_step': 16, '_timestamp': 1728681216.517979, '_wandb': {'runtime': 0}, 'epoch': 14, 'mae_train': 0.19326848042506653, 'mae_val': 0.2966824066017292, 'mse_train': 0.06636803905901104, 'mse_val': 0.13494378424192444, 'r2_train': -0.7863340427972034, 'r2_val': -1.7566769458542395, 'rmse_train': 0.25761995081711164, 'rmse_val': 0.3673469534948186, 'train_loss': 0.035403961280081366, 'train_mse': 0.07080792256016273, 'train_r_squared': -0.9058360675158934, 'train_rmse': 0.26609758089874236, 'val_loss': 0.06296966064129102, 'val_mse': 0.12593932128258203, 'val_r_squared': -1.5727307523391931, 'val_rmse': 0.3548793052328947}","{'l_r': 0.001, 'optimizer': 'mini_batch_gradient_descent', 'no_of_epochs': 200, 'neurons_per_layer': [16, 10], 'activation_function': 'relu'}","l_r_0.001_act_relu_opt_mini_batch_gradient_descent_hl_2_neurons_[16, 10]_epochs_200"
7,"{'_runtime': 1.418663, '_step': 201, '_timestamp': 1728681228.306381, '_wandb': {'runtime': 1}, 'epoch': 199, 'mae_train': 0.2993073237991088, 'mae_val': 0.22730443471916476, 'mse_train': 0.12717748365130177, 'mse_val': 0.09081630245977589, 'r2_train': -2.4230553101261147, 'r2_val': -0.8552259276334309, 'rmse_train': 0.35661952225208, 'rmse_val': 0.301357433058778, 'train_loss': 0.06358874182565089, 'train_mse': 0.12717748365130177, 'train_r_squared': -2.4230553101261147, 'train_rmse': 0.35661952225208, 'val_loss': 0.045408151229887936, 'val_mse': 0.09081630245977589, 'val_r_squared': -0.8552259276334309, 'val_rmse': 0.301357433058778}","{'l_r': 0.001, 'optimizer': 'batch_gradient_descent', 'no_of_epochs': 200, 'neurons_per_layer': [16, 10], 'activation_function': 'relu'}","l_r_0.001_act_relu_opt_batch_gradient_descent_hl_2_neurons_[16, 10]_epochs_200"
8,"{'_runtime': 3.16197, '_step': 201, '_timestamp': 1728681241.740675, '_wandb': {'runtime': 3}, 'epoch': 199, 'mae_train': 0.06643011339603945, 'mae_val': 0.17708323206999213, 'mse_train': 0.008361312816244717, 'mse_val': 0.05656580898611714, 'r2_train': 0.7749504439500754, 'r2_val': -0.15554534380086027, 'rmse_train': 0.09144021443678224, 'rmse_val': 0.23783567643673045, 'train_loss': 0.004180656408122358, 'train_mse': 0.008361312816244717, 'train_r_squared': 0.7749504439500754, 'train_rmse': 0.09144021443678224, 'val_loss': 0.02828290449305857, 'val_mse': 0.05656580898611714, 'val_r_squared': -0.15554534380086027, 'val_rmse': 0.23783567643673045}","{'l_r': 0.001, 'optimizer': 'sgd', 'no_of_epochs': 200, 'neurons_per_layer': [16, 10], 'activation_function': 'relu'}","l_r_0.001_act_relu_opt_sgd_hl_2_neurons_[16, 10]_epochs_200"
9,"{'_runtime': 2.922762, '_step': 56, '_timestamp': 1728681251.039066, '_wandb': {'runtime': 2}, 'epoch': 54, 'mae_train': 0.17444927635800225, 'mae_val': 0.2478648088997396, 'mse_train': 0.05107024064640188, 'mse_val': 0.09324568940676396, 'r2_train': -0.37458497695551074, 'r2_val': -0.904854260104936, 'rmse_train': 0.225987257708044, 'rmse_val': 0.3053615715946654, 'train_loss': 0.025701539794178812, 'train_mse': 0.051403079588357624, 'train_r_squared': -0.38354352901180255, 'train_rmse': 0.2267224726143344, 'val_loss': 0.046593354593843145, 'val_mse': 0.09318670918768628, 'val_r_squared': -0.9036493923808964, 'val_rmse': 0.3052649819217499}","{'l_r': 0.001, 'optimizer': 'mini_batch_gradient_descent', 'no_of_epochs': 400, 'neurons_per_layer': [16, 10], 'activation_function': 'relu'}","l_r_0.001_act_relu_opt_mini_batch_gradient_descent_hl_2_neurons_[16, 10]_epochs_400"
